2022-01-07T03:00:00-07:00 Denver,-1.3477391799290974W/mÂ²_irr,-0.4717127071072658W/mÂ²_irr,46.907449913024905Â°F,39.71883316040039%RH,36.5383358001709Â°F
2022-01-07T04:00:00-07:00 Denver,-1.1391720672448475W/mÂ²_irr,-0.004448849234419564W/mÂ²_irr,45.52867965698242Â°F,40.58583323160807%RH,35.57734349568685Â°F
2022-01-07T05:00:00-07:00 Denver,-1.3245201538006464W/mÂ²_irr,-0.5031158985259633W/mÂ²_irr,44.686549758911134Â°F,38.34600016276042%RH,34.52322209676107Â°F
2022-01-07T06:00:00-07:00 Denver,-1.104263644417127W/mÂ²_irr,-0.2609382209678491W/mÂ²_irr,45.63527043660482Â°F,33.69766648610433%RH,34.4158634185791Â°F
2022-01-07T07:00:00-07:00 Denver,17.913121646394334W/mÂ²_irr,184.96601304691285W/mÂ²_irr,44.218550046284996Â°F,34.94533344904582%RH,33.58277702331543Â°F
2022-01-07T08:00:00-07:00 Denver,90.3283171971639W/mÂ²_irr,396.1542734781901W/mÂ²_irr,46.50977007548014Â°F,31.579333559672037%RH,34.68686752319336Â°F
2022-01-07T09:00:00-07:00 Denver,82.34985778291346W/mÂ²_irr,800.8989475056277W/mÂ²_irr,51.21589997609456Â°F,26.251166820526123%RH,36.97922350565592Â°F
2022-01-07T10:00:00-07:00 Denver,72.9633358001709W/mÂ²_irr,885.7466471354167W/mÂ²_irr,55.05679995218913Â°F,25.361333401997886%RH,39.47670923868815Â°F
2022-01-07T11:00:00-07:00 Denver,105.2705696105957W/mÂ²_irr,640.2384607950846W/mÂ²_irr,58.46869996388753Â°F,24.50033343633016%RH,41.629239845275876Â°F
2022-01-07T12:00:00-07:00 Denver,111.238303120931W/mÂ²_irr,682.3563298543294W/mÂ²_irr,59.23129997253418Â°F,22.717666594187417%RH,41.65445461273193Â°F
2022-01-07T13:00:00-07:00 Denver,116.08654034932455W/mÂ²_irr,800.9341464996338W/mÂ²_irr,56.983100001017256Â°F,27.113833395640054%RH,41.26083558400472Â°F
2022-01-07T14:00:00-07:00 Denver,101.97733370463054W/mÂ²_irr,557.4957894802094W/mÂ²_irr,54.92180004119873Â°F,25.556499989827476%RH,39.415493138631184Â°F
2022-01-07T15:00:00-07:00 Denver,50.57114709218343W/mÂ²_irr,691.5675974527995W/mÂ²_irr,55.11409982045492Â°F,25.518999926249187%RH,39.5475856145223Â°F
2022-01-07T16:00:00-07:00 Denver,22.58276033004125W/mÂ²_irr,248.9536839985599W/mÂ²_irr,52.54309991200765Â°F,27.899333318074543%RH,38.27792886098226Â°F
2022-01-07T17:00:00-07:00 Denver,-1.1002221889793873W/mÂ²_irr,-0.11070898190761606W/mÂ²_irr,51.77390003204346Â°F,22.638500118255614%RH,36.50466486612956Â°F
2022-01-07T18:00:00-07:00 Denver,-1.392917381723722W/mÂ²_irr,-0.030272415451084573W/mÂ²_irr,49.94270006815592Â°F,25.058333333333334%RH,35.776095962524415Â°F
2022-01-07T19:00:00-07:00 Denver,-1.354783943295479W/mÂ²_irr,-0.10207291431725025W/mÂ²_irr,47.28757979075114Â°F,29.060000038146974%RH,34.73503799438477Â°F
2022-01-07T20:00:00-07:00 Denver,-1.391543192664782W/mÂ²_irr,-0.2968802752516543W/mÂ²_irr,47.31989008585612Â°F,27.406499926249186%RH,34.416987609863284Â°F
2022-01-07T21:00:00-07:00 Denver,-1.3380467394987743W/mÂ²_irr,-0.4962261571160828W/mÂ²_irr,48.86593983968099Â°F,25.235833326975506%RH,35.075656255086265Â°F
2022-01-07T22:00:00-07:00 Denver,-1.4454979677995046W/mÂ²_irr,-0.2019613095248739W/mÂ²_irr,46.272020149230954Â°F,28.984499963124595%RH,33.997494824727376Â°F
2022-01-07T23:00:00-07:00 Denver,-1.294815570116043W/mÂ²_irr,-0.3846454421958575W/mÂ²_irr,44.42125975290934Â°F,30.434666665395103%RH,32.89066422780355Â°F
2022-01-08T00:00:00-07:00 Denver,-1.2381907761096955W/mÂ²_irr,-0.3792034024372697W/mÂ²_irr,45.48980000813802Â°F,30.544499969482423%RH,33.7187531153361Â°F
2022-01-08T01:00:00-07:00 Denver,-1.1748965511719385W/mÂ²_irr,-0.23485193798939388W/mÂ²_irr,45.01349016825358Â°F,30.295500087738038%RH,33.291597811381024Â°F
2022-01-08T02:00:00-07:00 Denver,-1.337135515610377W/mÂ²_irr,-0.7297713157255202W/mÂ²_irr,45.63166987101237Â°F,30.104500007629394%RH,33.73635228474935Â°F
2022-01-08T03:00:00-07:00 Denver,-1.0651655157407125W/mÂ²_irr,-0.06630225232802331W/mÂ²_irr,43.630309931437175Â°F,34.11099987030029%RH,32.91964832941691Â°F
2022-01-08T04:00:00-07:00 Denver,-1.337665405869484W/mÂ²_irr,-0.14464556213933974W/mÂ²_irr,42.8130500793457Â°F,33.071833578745526%RH,32.16762142181396Â°F
2022-01-08T05:00:00-07:00 Denver,-1.1225005437930424W/mÂ²_irr,-0.1134122780834635W/mÂ²_irr,39.63512001037598Â°F,38.29583346048991%RH,30.644616190592448Â°F
2022-01-08T06:00:00-07:00 Denver,-1.1704625258843104W/mÂ²_irr,-0.16645415558790166W/mÂ²_irr,39.7954402923584Â°F,37.79149996439616%RH,30.6978733698527Â°F
2022-01-08T07:00:00-07:00 Denver,9.811147827235981W/mÂ²_irr,0.18521153835269313W/mÂ²_irr,40.77814973195394Â°F,37.423500029246014%RH,31.362681166330972Â°F
2022-01-08T08:00:00-07:00 Denver,42.56998132069906W/mÂ²_irr,16.383511285483838W/mÂ²_irr,41.7063201268514Â°F,37.89016660054525%RH,32.14291925430298Â°F
2022-01-08T09:00:00-07:00 Denver,60.0921817779541W/mÂ²_irr,518.6030151208241W/mÂ²_irr,41.93782997131348Â°F,40.222000185648604%RH,32.6724349975586Â°F
2022-01-08T10:00:00-07:00 Denver,116.0671600341797W/mÂ²_irr,770.6932637532552W/mÂ²_irr,41.868920135498044Â°F,41.061500040690106%RH,32.803081607818605Â°F
2022-01-08T11:00:00-07:00 Denver,215.79761861165363W/mÂ²_irr,86.22418218751748W/mÂ²_irr,43.59842020670573Â°F,38.57349999745687%RH,33.7387113571167Â°F
2022-01-08T12:00:00-07:00 Denver,122.02173767089843W/mÂ²_irr,1.1262852710982163W/mÂ²_irr,40.81028016408285Â°F,44.98933334350586%RH,32.61593132019043Â°F
2022-01-08T13:00:00-07:00 Denver,169.62351519266764W/mÂ²_irr,33.39519643609722W/mÂ²_irr,42.093109893798825Â°F,46.26266644795736%RH,33.87300103505452Â°F
2022-01-08T14:00:00-07:00 Denver,106.37392978668213W/mÂ²_irr,18.066882104356772W/mÂ²_irr,44.005069986979166Â°F,40.835666751861574%RH,34.496246274312334Â°F
2022-01-08T15:00:00-07:00 Denver,69.45675443013509W/mÂ²_irr,196.5207527168095W/mÂ²_irr,43.129520098368324Â°F,32.83049996693929%RH,32.415581162770586Â°F
2022-01-08T16:00:00-07:00 Denver,39.174172109365465W/mÂ²_irr,32.70667475806549W/mÂ²_irr,41.82155017852783Â°F,35.109333260854086%RH,31.811499309539794Â°F
2022-01-08T17:00:00-07:00 Denver,-0.644256773001204W/mÂ²_irr,0.06115586241551985W/mÂ²_irr,40.0753999710083Â°F,31.81783323287964%RH,30.053738244374593Â°F
2022-01-08T18:00:00-07:00 Denver,-1.0003649165232977W/mÂ²_irr,0.1806763728459676W/mÂ²_irr,36.71540012359619Â°F,59.04133345286051%RH,31.28606958389282Â°F
2022-01-08T19:00:00-07:00 Denver,-1.0436357587575913W/mÂ²_irr,0.2338936346039797W/mÂ²_irr,35.01233024597168Â°F,58.53766657511393%RH,29.860688368479412Â°F
2022-01-08T20:00:00-07:00 Denver,-1.133850359916687W/mÂ²_irr,0.20780911967158316W/mÂ²_irr,32.01772985458374Â°F,72.2388334274292%RH,28.823329544067384Â°F
2022-01-08T21:00:00-07:00 Denver,-1.189949631690979W/mÂ²_irr,0.0634246276691556W/mÂ²_irr,30.821569856007894Â°F,67.89900035858155%RH,27.14564380645752Â°F
2022-01-08T22:00:00-07:00 Denver,-0.9802185485760371W/mÂ²_irr,0.24506107044095796W/mÂ²_irr,29.497759946187337Â°F,67.73683369954428%RH,25.932314968109132Â°F
2022-01-08T23:00:00-07:00 Denver,-1.0162705034017563W/mÂ²_irr,0.3057808487288033W/mÂ²_irr,29.366389973958334Â°F,67.00133310953775%RH,25.73073558807373Â°F
2022-01-09T00:00:00-07:00 Denver,-1.0091910461584728W/mÂ²_irr,0.2830842894812425W/mÂ²_irr,27.547580019632974Â°F,72.70783322652181%RH,24.70624720255534Â°F
2022-01-09T01:00:00-07:00 Denver,-1.0940185169378915W/mÂ²_irr,0.2167953085154295W/mÂ²_irr,26.270329856872557Â°F,74.91550025939941%RH,23.754690583546957Â°F
2022-01-09T02:00:00-07:00 Denver,-0.9857588291168213W/mÂ²_irr,0.30613052925715845W/mÂ²_irr,22.89998003641764Â°F,77.00266698201497%RH,20.82484375635783Â°F
2022-01-09T03:00:00-07:00 Denver,-1.0268366038799286W/mÂ²_irr,0.2373835117245714W/mÂ²_irr,21.546589914957682Â°F,72.8785001118978%RH,19.181480852762856Â°F
2022-01-09T04:00:00-07:00 Denver,-1.1203571836153665W/mÂ²_irr,0.23223643314093353W/mÂ²_irr,20.246299934387206Â°F,73.3081662495931%RH,18.017315038045247Â°F
2022-01-09T05:00:00-07:00 Denver,-1.1854423811038335W/mÂ²_irr,0.25552903915134567W/mÂ²_irr,19.88602991104126Â°F,76.6508332570394%RH,17.96996930440267Â°F
2022-01-09T06:00:00-07:00 Denver,-1.2213805317878723W/mÂ²_irr,0.26678459256266557W/mÂ²_irr,17.83238019943237Â°F,87.56033350626628%RH,16.882806921005248Â°F
2022-01-09T07:00:00-07:00 Denver,11.345091479395826W/mÂ²_irr,208.22407786250113W/mÂ²_irr,17.276749960581462Â°F,92.30166664123536%RH,16.702040815353392Â°F
2022-01-09T08:00:00-07:00 Denver,47.08715998331706W/mÂ²_irr,728.258447265625W/mÂ²_irr,24.35303004582723Â°F,78.1621664683024%RH,22.221756998697916Â°F
2022-01-09T09:00:00-07:00 Denver,57.834128824869794W/mÂ²_irr,900.5277994791667W/mÂ²_irr,28.172630055745444Â°F,67.79699999491373%RH,24.74520270029704Â°F
2022-01-09T10:00:00-07:00 Denver,71.5173952738444W/mÂ²_irr,933.2381388346354W/mÂ²_irr,28.4046799659729Â°F,67.02816651662191%RH,24.872004063924155Â°F
2022-01-09T11:00:00-07:00 Denver,68.77123476664225W/mÂ²_irr,983.7919169108073W/mÂ²_irr,30.09539006551107Â°F,61.97433325449626%RH,25.805989487965903Â°F
2022-01-09T12:00:00-07:00 Denver,77.60071665445963W/mÂ²_irr,950.2145467122396W/mÂ²_irr,32.52319993972778Â°F,58.23649997711182%RH,27.635657405853273Â°F
2022-01-09T13:00:00-07:00 Denver,58.01843427022298W/mÂ²_irr,970.4116861979167W/mÂ²_irr,33.345440260569255Â°F,57.476833534240725%RH,28.356061935424805Â°F
2022-01-09T14:00:00-07:00 Denver,47.24962819417318W/mÂ²_irr,921.4790679931641W/mÂ²_irr,36.30566012064616Â°F,51.77216657002767%RH,30.061041386922202Â°F
2022-01-09T15:00:00-07:00 Denver,36.111229228973386W/mÂ²_irr,799.4224243164062W/mÂ²_irr,37.90481001536052Â°F,48.97449989318848%RH,30.97118724187215Â°F
2022-01-09T16:00:00-07:00 Denver,15.842500444253286W/mÂ²_irr,253.02299797311426W/mÂ²_irr,35.42831013997396Â°F,51.891500091552736%RH,29.370542812347413Â°F
2022-01-09T17:00:00-07:00 Denver,-0.9369050038357576W/mÂ²_irr,0.1463041152867178W/mÂ²_irr,31.846820068359374Â°F,58.700166893005374%RH,27.122203413645426Â°F
2022-01-09T18:00:00-07:00 Denver,-1.259691447019577W/mÂ²_irr,0.21278162718905758W/mÂ²_irr,29.886200173695883Â°F,65.20750007629394%RH,25.995161056518555Â°F
2022-01-09T19:00:00-07:00 Denver,-1.3384987493356069W/mÂ²_irr,0.08026184960423659W/mÂ²_irr,28.28674987157186Â°F,71.87583363850912%RH,25.309283351898195Â°F
2022-01-09T20:00:00-07:00 Denver,-1.261722653110822W/mÂ²_irr,0.05784134048658114W/mÂ²_irr,28.169990030924478Â°F,73.35483322143554%RH,25.365904013315838Â°F
2022-01-09T21:00:00-07:00 Denver,-1.197459767262141W/mÂ²_irr,-0.23677382122259588W/mÂ²_irr,29.40032008488973Â°F,62.20983308156331%RH,25.223147010803224Â°F
2022-01-09T22:00:00-07:00 Denver,-1.2741785943508148W/mÂ²_irr,-0.21670795903385928W/mÂ²_irr,31.36936995188395Â°F,43.76883335113526%RH,24.826787662506103Â°F
2022-01-09T23:00:00-07:00 Denver,-1.3840749323368073W/mÂ²_irr,-0.5350530464202166W/mÂ²_irr,34.2264799118042Â°F,29.362166690826417%RH,25.362505849202474Â°F
2022-01-10T00:00:00-07:00 Denver,-1.2059423486391703W/mÂ²_irr,-0.34608664287564656W/mÂ²_irr,36.775549761454265Â°F,24.94983329772949%RH,26.777994219462077Â°F
2022-01-10T01:00:00-07:00 Denver,-1.3165056546529135W/mÂ²_irr,-0.30490926634520293W/mÂ²_irr,37.68989009857178Â°F,23.438333384195964%RH,27.200030263264974Â°F
2022-01-10T02:00:00-07:00 Denver,-1.208369153738022W/mÂ²_irr,-0.24994586609924832W/mÂ²_irr,37.32230002085368Â°F,24.226333332061767%RH,27.059018929799397Â°F
2022-01-10T03:00:00-07:00 Denver,-1.0855149815479914W/mÂ²_irr,-0.18146179645943145W/mÂ²_irr,36.285020128885904Â°F,26.288166586558024%RH,26.614353942871094Â°F
2022-01-10T04:00:00-07:00 Denver,-1.0308096041282018W/mÂ²_irr,-0.03524543271244814W/mÂ²_irr,36.001820119222Â°F,26.87033332188924%RH,26.495298926035563Â°F
2022-01-10T05:00:00-07:00 Denver,-1.165784865617752W/mÂ²_irr,-0.3090935983384649W/mÂ²_irr,34.947889963785805Â°F,27.502833334604897%RH,25.82058181762695Â°F
2022-01-10T06:00:00-07:00 Denver,-1.1138684848944347W/mÂ²_irr,-0.328202231953231W/mÂ²_irr,35.99540004730225Â°F,25.559333419799806%RH,26.31188939412435Â°F
2022-01-10T07:00:00-07:00 Denver,8.685851695109159W/mÂ²_irr,237.5816529378295W/mÂ²_irr,37.13579012552897Â°F,23.57883332570394%RH,26.84194564819336Â°F
2022-01-10T08:00:00-07:00 Denver,30.636511929829915W/mÂ²_irr,766.8197357177735W/mÂ²_irr,40.26565990447998Â°F,20.84950002034505%RH,28.5994208017985Â°F
2022-01-10T09:00:00-07:00 Denver,41.19610093434652W/mÂ²_irr,928.6933329264323W/mÂ²_irr,44.961589940389Â°F,18.800166670481364%RH,31.368902238210044Â°F
2022-01-10T10:00:00-07:00 Denver,46.04672431945801W/mÂ²_irr,997.4188293457031W/mÂ²_irr,49.89200007120768Â°F,15.993500010172527%RH,34.06370124816895Â°F
2022-01-10T11:00:00-07:00 Denver,48.49297472635905W/mÂ²_irr,1023.5086496988932W/mÂ²_irr,52.14380009969076Â°F,19.3468333085378%RH,36.30784969329834Â°F
2022-01-10T12:00:00-07:00 Denver,48.58768768310547W/mÂ²_irr,1030.653651936849W/mÂ²_irr,52.098500124613444Â°F,17.167833264668783%RH,35.77080357869466Â°F
2022-01-10T13:00:00-07:00 Denver,46.06467202504476W/mÂ²_irr,1013.3310017903646W/mÂ²_irr,52.35230019887288Â°F,15.687499888737996%RH,35.58170909881592Â°F
2022-01-10T14:00:00-07:00 Denver,41.33300317128499W/mÂ²_irr,957.7526682535807W/mÂ²_irr,53.839399909973146Â°F,15.799500036239625%RH,36.563188807169595Â°F
2022-01-10T15:00:00-07:00 Denver,32.54436162312825W/mÂ²_irr,827.1972798665364W/mÂ²_irr,54.155900128682454Â°F,14.63216659228007%RH,36.47979373931885Â°F
2022-01-10T16:00:00-07:00 Denver,15.489415800571441W/mÂ²_irr,278.3523783188313W/mÂ²_irr,49.41043968200684Â°F,20.826499954859415%RH,34.72610168457031Â°F
2022-01-10T17:00:00-07:00 Denver,-0.8030396283877053W/mÂ²_irr,-0.031581315615524845W/mÂ²_irr,44.051689783732094Â°F,26.015666675567626%RH,31.9903315226237Â°F
2022-01-10T18:00:00-07:00 Denver,-1.2584798534711201W/mÂ²_irr,-0.24087148392573W/mÂ²_irr,42.53302993774414Â°F,27.238333320617677%RH,31.140112813313802Â°F
2022-01-10T19:00:00-07:00 Denver,-1.2665689210096995W/mÂ²_irr,-0.41133918656657137W/mÂ²_irr,41.53627999623617Â°F,27.385666783650716%RH,30.475123023986818Â°F
2022-01-10T20:00:00-07:00 Denver,-1.2613021930058796W/mÂ²_irr,-0.4205001342575997W/mÂ²_irr,40.80119018554687Â°F,26.782333342234292%RH,29.862584368387857Â°F
2022-01-10T21:00:00-07:00 Denver,-1.2839000324408214W/mÂ²_irr,-0.47607230784681936W/mÂ²_irr,40.849129867553714Â°F,24.52333329518636%RH,29.53671210606893Â°F
2022-01-10T22:00:00-07:00 Denver,-1.3207184751828511W/mÂ²_irr,-0.7428517147898674W/mÂ²_irr,43.11092007954915Â°F,19.117666721343994%RH,30.159659512837727Â°F
2022-01-10T23:00:00-07:00 Denver,-1.3841740409533183W/mÂ²_irr,-0.6884154347702861W/mÂ²_irr,44.867150179545085Â°F,15.15183334350586%RH,30.577558581034342Â°F
2022-01-11T00:00:00-07:00 Denver,-1.3490059157212575W/mÂ²_irr,-0.5585773464292287W/mÂ²_irr,43.70059986114502Â°F,15.17549999554952%RH,29.844118372599283Â°F
2022-01-11T01:00:00-07:00 Denver,-1.5653577387332915W/mÂ²_irr,-0.8664698510120312W/mÂ²_irr,45.61468989054362Â°F,13.145666615168254%RH,30.671083291371662Â°F
2022-01-11T02:00:00-07:00 Denver,-1.3791716674963632W/mÂ²_irr,-0.5973353545491894W/mÂ²_irr,48.74210001627604Â°F,11.490999968846639%RH,32.27047316233317Â°F
2022-01-11T03:00:00-07:00 Denver,-1.3200129965941112W/mÂ²_irr,-0.3704243182282274W/mÂ²_irr,48.822200266520184Â°F,11.746666717529298%RH,32.37323395411173Â°F
2022-01-11T04:00:00-07:00 Denver,-1.3411445220311482W/mÂ²_irr,-0.39214569333319865W/mÂ²_irr,48.634999974568686Â°F,11.853166611989339%RH,32.27756961186727Â°F
2022-01-11T05:00:00-07:00 Denver,-1.1902674893538157W/mÂ²_irr,-0.3281998024942974W/mÂ²_irr,48.8615000406901Â°F,12.040333334604899%RH,32.457184600830075Â°F
2022-01-11T06:00:00-07:00 Denver,-1.2126461168130238W/mÂ²_irr,-0.37304255813360215W/mÂ²_irr,47.90119972229004Â°F,12.793166669209798%RH,32.01463534037272Â°F
2022-01-11T07:00:00-07:00 Denver,20.705985569953917W/mÂ²_irr,168.93575377667634W/mÂ²_irr,48.31280028025309Â°F,12.241333357493083%RH,32.15681505203247Â°F
2022-01-11T08:00:00-07:00 Denver,122.58051071166992W/mÂ²_irr,300.5005629221598W/mÂ²_irr,49.91809991200765Â°F,11.510666640599569%RH,33.01765257517497Â°F
2022-01-11T09:00:00-07:00 Denver,234.26070251464844W/mÂ²_irr,497.51879730224607W/mÂ²_irr,53.046499760945636Â°F,10.76466671625773%RH,34.79483178456624Â°F
2022-01-11T10:00:00-07:00 Denver,246.6054786682129W/mÂ²_irr,21.305911787350972W/mÂ²_irr,53.44100042978923Â°F,10.698833306630453%RH,35.027841631571455Â°F
2022-01-11T11:00:00-07:00 Denver,304.28308359781903W/mÂ²_irr,12.35456578731537W/mÂ²_irr,53.28980000813802Â°F,9.821666638056437%RH,34.72280743916829Â°F
2022-01-11T12:00:00-07:00 Denver,340.8942932128906W/mÂ²_irr,102.11104556719462W/mÂ²_irr,53.878699493408206Â°F,9.35266671180725%RH,34.947385597229Â°F
2022-01-11T13:00:00-07:00 Denver,247.8039695739746W/mÂ²_irr,36.29224724173546W/mÂ²_irr,54.5312001546224Â°F,10.261766640345256%RH,35.55666968027751Â°F
2022-01-11T14:00:00-07:00 Denver,54.598784891764325W/mÂ²_irr,908.704683303833W/mÂ²_irr,56.597899945576984Â°F,10.359916639328002%RH,36.80977363586426Â°F
2022-01-11T15:00:00-07:00 Denver,37.04764931996663W/mÂ²_irr,800.0481435139974W/mÂ²_irr,53.62099978129069Â°F,17.72283328374227%RH,36.81668523152669Â°F
2022-01-11T16:00:00-07:00 Denver,17.890812261899313W/mÂ²_irr,262.07282052362956W/mÂ²_irr,46.788140042622885Â°F,24.941333452860516%RH,33.65288575490316Â°F
2022-01-11T17:00:00-07:00 Denver,-0.6509027163187663W/mÂ²_irr,0.2858876099375387W/mÂ²_irr,41.597930145263675Â°F,34.505833530426024%RH,31.623574129740398Â°F
2022-01-11T18:00:00-07:00 Denver,-1.42604501247406W/mÂ²_irr,-0.09892979623594632W/mÂ²_irr,39.315049997965495Â°F,36.34716695149739%RH,30.234625593821207Â°F
2022-01-11T19:00:00-07:00 Denver,-1.3820757210254668W/mÂ²_irr,-0.15755573998515804W/mÂ²_irr,38.49325987497966Â°F,36.102999941507974%RH,29.579509862263997Â°F
2022-01-11T20:00:00-07:00 Denver,-1.3368028730154038W/mÂ²_irr,-0.2864960386107365W/mÂ²_irr,39.00655988057454Â°F,32.7335000038147%RH,29.396748892466228Â°F
2022-01-11T21:00:00-07:00 Denver,-1.398301364481449W/mÂ²_irr,-0.6768129873555153W/mÂ²_irr,40.73323987325033Â°F,22.980166625976562%RH,29.11491724650065Â°F
2022-01-11T22:00:00-07:00 Denver,-1.1462377250194549W/mÂ²_irr,-0.15956372869356225W/mÂ²_irr,39.60775998433431Â°F,23.12799997329712%RH,28.418446445465086Â°F
2022-01-11T23:00:00-07:00 Denver,-1.328848620255788W/mÂ²_irr,-0.45469872300357866W/mÂ²_irr,40.41011009216309Â°F,22.733499908447264%RH,28.919514020284016Â°F
2022-01-12T00:00:00-07:00 Denver,-1.2962073415517807W/mÂ²_irr,-0.2628331563590715W/mÂ²_irr,43.879880078633626Â°F,22.11683333714803%RH,31.14489803314209Â°F
2022-01-12T01:00:00-07:00 Denver,-1.3596071153879166W/mÂ²_irr,-0.35184200479028127W/mÂ²_irr,45.51782023111979Â°F,21.273166561126708%RH,32.10978005727132Â°F
2022-01-12T02:00:00-07:00 Denver,-1.2487399538358053W/mÂ²_irr,-0.5069558858095358W/mÂ²_irr,45.714079984029134Â°F,22.39233325322469%RH,32.46240361531576Â°F
2022-01-12T03:00:00-07:00 Denver,-1.0768874535957973W/mÂ²_irr,-0.364580321063598W/mÂ²_irr,46.31680997212728Â°F,21.992499987284344%RH,32.79478791554769Â°F
2022-01-12T04:00:00-07:00 Denver,-1.0013709634542465W/mÂ²_irr,-0.2550919307706257W/mÂ²_irr,46.48472029368083Â°F,22.065000025431313%RH,32.923692576090495Â°F
2022-01-12T05:00:00-07:00 Denver,-1.1157868872086207W/mÂ²_irr,-0.26826529327469567W/mÂ²_irr,46.092770195007326Â°F,25.200666586558025%RH,33.27329336802165Â°F
2022-01-12T06:00:00-07:00 Denver,-1.1117548416058223W/mÂ²_irr,-0.3011558473110199W/mÂ²_irr,46.404919942220054Â°F,26.307999928792317%RH,33.7217160542806Â°F
2022-01-12T07:00:00-07:00 Denver,14.282992608100177W/mÂ²_irr,52.87431813832372W/mÂ²_irr,46.091780026753746Â°F,27.572833347320557%RH,33.744167963663735Â°F
2022-01-12T08:00:00-07:00 Denver,61.54023392995199W/mÂ²_irr,380.95626242955524W/mÂ²_irr,48.07910016377767Â°F,27.85783338546753%RH,35.23209228515625Â°F
2022-01-12T09:00:00-07:00 Denver,142.44814376831056W/mÂ²_irr,492.6921681722005W/mÂ²_irr,50.51990025838216Â°F,28.224500052134196%RH,37.06883093516032Â°F
2022-01-12T10:00:00-07:00 Denver,228.51690737406412W/mÂ²_irr,645.1428220113119W/mÂ²_irr,53.78959986368815Â°F,25.04300003051758%RH,38.683292134602866Â°F
2022-01-12T11:00:00-07:00 Denver,313.0542900085449W/mÂ²_irr,143.9725706676642W/mÂ²_irr,55.350800069173175Â°F,24.022500006357827%RH,39.52917747497558Â°F
2022-01-12T12:00:00-07:00 Denver,262.6395617167155W/mÂ²_irr,42.471613465746245W/mÂ²_irr,53.9960002263387Â°F,25.07383327484131%RH,38.83222115834554Â°F
2022-01-12T13:00:00-07:00 Denver,230.02411727905275W/mÂ²_irr,94.18417190959056W/mÂ²_irr,55.147999954223636Â°F,25.954333305358887%RH,39.83183428446452Â°F
